-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]   0.726388   0.715777   0.699528   0.677839   0.651009   0.619424   0.583543   0.543884   0.501004   0.455475
 w[ 18 ]   0.726328   0.735824   0.744414   0.752091   0.758824   0.764545   0.769140   0.772440   0.774221   0.774206
 w[ 19 ]   0.518375   0.517075   0.516033   0.515411   0.515377   0.516106   0.517780   0.520586   0.524717   0.530365
 w[ 20 ]  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000001  -0.000002  -0.000002  -0.000002  -0.000002
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]  -0.115966  -0.119777  -0.122036  -0.122431  -0.120643  -0.116357  -0.109277  -0.099140  -0.085745  -0.068974
 w[ 25 ]   0.161092   0.174428   0.187808   0.201005   0.213762   0.225799   0.236815   0.246492   0.254499   0.260495
 w[ 26 ]   0.112569   0.131388   0.151855   0.173668   0.196414   0.219586   0.242609   0.264878   0.285802   0.304850
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.420599   0.272830   0.003816  -0.263096  -0.410745  -0.468786  -0.488984  -0.495925  -0.498388  -0.499307
 w[ 31 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 32 ]   0.499913   0.499706   0.498993   0.496529   0.488080   0.459963   0.374782   0.173485  -0.116822  -0.338744
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.186134  -0.216207  -0.244725  -0.271444  -0.296189  -0.318850  -0.339385  -0.357805  -0.374172  -0.388582
 w[ 37 ]   0.044113   0.024443   0.012988   0.006660   0.003322   0.001626   0.000791   0.000387   0.000193   0.000100
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT2301  POINT2302  POINT2303  POINT2304  POINT2305  POINT2306  POINT2307  POINT2308  POINT2309  POINT2310
 w[ 1 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   0.132355   0.073424
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.132355   0.073424
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.998441   0.998441
 w[ 4 ]    0.671864   0.716298   0.754521   0.784440   0.804248   0.812671   0.809145   0.793909   0.025731   0.015668
 w[ 5 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   0.025731   0.015668
 w[ 6 ]    0.397974   0.443936   0.492519   0.542864   0.593773   0.643699   0.690775   0.732914   1.682701   1.682701
 w[ 7 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.050310   0.027169
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.050310   0.027169
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.499026   0.499026
 w[ 10 ]   0.280212   0.306942   0.330688   0.349761   0.362625   0.368153   0.365835   0.355887   0.004546   0.002545
 w[ 11 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   0.004546   0.002545
 w[ 12 ]   0.136229   0.157868   0.181861   0.207922   0.235507   0.263754   0.291474   0.317179   1.137267   1.137267
 w[ 13 ]   0.059913   0.062826   0.065491   0.067897   0.070036   0.071898   0.073476   0.074764   0.023695   0.005264
 w[ 14 ]   0.072861   0.074269   0.075385   0.076202   0.076720   0.076934   0.076845   0.076452  -0.149132  -0.075404
 w[ 15 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127  -0.149132  -0.075404
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 17 ]   0.407860   0.358690   0.308435   0.257489   0.206156   0.154647   0.103087   0.051535  -0.471074  -0.333628
 w[ 18 ]   0.772086   0.767548   0.760321   0.750236   0.737285   0.721662   0.703778   0.684234  -0.471074  -0.333628
 w[ 19 ]   0.537718   0.546944   0.558176   0.571485   0.586852   0.604135   0.623043   0.643120   0.000000   0.000000
 w[ 20 ]  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002  -0.000002   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 24 ]  -0.048836  -0.025498   0.000683   0.029142   0.059122   0.089712   0.119923   0.148779   0.003903   0.001219
 w[ 25 ]   0.264136   0.265082   0.263004   0.257601   0.248621   0.235890   0.219349   0.199092   0.009710   0.005137
 w[ 26 ]   0.321590   0.335736   0.347166   0.355941   0.362292   0.366577   0.369218   0.370613   0.009710   0.005137
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919  -0.316603  -0.316603
 w[ 28 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656   0.499019   0.499916
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499019   0.499916
 w[ 30 ]  -0.499672  -0.499827  -0.499897  -0.499930  -0.499946  -0.499951  -0.499949  -0.499938   0.500000   0.500000
 w[ 31 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000   0.500000   0.500000
 w[ 32 ]  -0.441932  -0.479752  -0.492738  -0.497243  -0.498873  -0.499497  -0.499752  -0.499863  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.401158  -0.412035  -0.421356  -0.429263  -0.435889  -0.441357  -0.445777  -0.449240  -0.480283  -0.480283
 w[ 37 ]   0.000055   0.000032   0.000021   0.000015   0.000012   0.000011   0.000011   0.000013   0.284368   0.043877
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.284368   0.043877
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.871418   0.995360
 w[ 40 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.871418   0.995360
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.029492   0.029492

         POINT2311  POINT2312  POINT2313  POINT2314  POINT2315  POINT2316  POINT2317  POINT2318  POINT2319  POINT2320
 w[ 1 ]    0.042723   0.024859   0.014464   0.008416   0.004897   0.002849   0.001658   0.000965   0.000561   0.000327
 w[ 2 ]    0.042723   0.024859   0.014464   0.008416   0.004897   0.002849   0.001658   0.000965   0.000561   0.000327
 w[ 3 ]    0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441
 w[ 4 ]    0.009964   0.006335   0.004028   0.002561   0.001628   0.001035   0.000658   0.000419   0.000266   0.000169
 w[ 5 ]    0.009964   0.006335   0.004028   0.002561   0.001628   0.001035   0.000658   0.000419   0.000266   0.000169
 w[ 6 ]    1.554186   1.458378   1.390336   1.346677   1.325291   1.325171   1.346335   1.389831   1.457822   1.553763
 w[ 7 ]    0.015615   0.009060   0.005299   0.003120   0.001847   0.001099   0.000657   0.000394   0.000237   0.000143
 w[ 8 ]    0.015615   0.009060   0.005299   0.003120   0.001847   0.001099   0.000657   0.000394   0.000237   0.000143
 w[ 9 ]    0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026
 w[ 10 ]   0.001508   0.000897   0.000536   0.000321   0.000193   0.000117   0.000071   0.000043   0.000026   0.000016
 w[ 11 ]   0.001508   0.000897   0.000536   0.000321   0.000193   0.000117   0.000071   0.000043   0.000026   0.000016
 w[ 12 ]   0.996882   0.898749   0.832310   0.791065   0.771250   0.771139   0.790746   0.831827   0.898195   0.996436
 w[ 13 ]   0.001086   0.000190   0.000028   0.000004   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 14 ]  -0.035614  -0.015173  -0.005888  -0.002094  -0.000685  -0.000206  -0.000057  -0.000015  -0.000003  -0.000001
 w[ 15 ]  -0.035614  -0.015173  -0.005888  -0.002094  -0.000685  -0.000206  -0.000057  -0.000015  -0.000003  -0.000001
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.213559  -0.119720  -0.059279  -0.026260  -0.010527  -0.003849  -0.001289  -0.000397  -0.000112  -0.000029
 w[ 18 ]  -0.213559  -0.119720  -0.059279  -0.026260  -0.010527  -0.003849  -0.001289  -0.000397  -0.000112  -0.000029
 w[ 19 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000384   0.000112   0.000030   0.000007   0.000002   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 25 ]   0.002816   0.001464   0.000725   0.000343   0.000155   0.000067   0.000028   0.000011   0.000004   0.000002
 w[ 26 ]   0.002816   0.001464   0.000725   0.000343   0.000155   0.000067   0.000028   0.000011   0.000004   0.000002
 w[ 27 ]  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603
 w[ 28 ]   0.499991   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 29 ]   0.499991   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.499978  -0.497999  -0.345469   0.443384   0.499342   0.499993   0.500000   0.500000   0.500000   0.500000
 w[ 35 ]  -0.499978  -0.497999  -0.345469   0.443384   0.499342   0.499993   0.500000   0.500000   0.500000   0.500000
 w[ 36 ]  -0.478393  -0.476752  -0.475441  -0.474526  -0.474054  -0.474051  -0.474518  -0.475431  -0.476742  -0.478386
 w[ 37 ]   0.003841   0.000167   0.000004   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.003841   0.000167   0.000004   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.800421   0.464677   0.194751   0.058925   0.012871   0.002030   0.000231   0.000019   0.000001   0.000000
 w[ 40 ]   0.800421   0.464677   0.194751   0.058925   0.012871   0.002030   0.000231   0.000019   0.000001   0.000000
 w[ 41 ]   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492

         POINT2321  POINT2322  POINT2323  POINT2324  POINT2325  POINT2326  POINT2327  POINT2328  POINT2329  POINT2330
 w[ 1 ]    0.000190   0.132355   0.073424   0.042723   0.024859   0.014464   0.008416   0.004897   0.002849   0.001658
 w[ 2 ]    0.000190   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441
 w[ 3 ]    0.998441   0.132355   0.073424   0.042723   0.024859   0.014464   0.008416   0.004897   0.002849   0.001658
 w[ 4 ]    0.000108   1.682701   1.682701   1.554186   1.458378   1.390336   1.346677   1.325291   1.325171   1.346335
 w[ 5 ]    0.000108   0.025731   0.015668   0.009964   0.006335   0.004028   0.002561   0.001628   0.001035   0.000658
 w[ 6 ]    1.682701   0.025731   0.015668   0.009964   0.006335   0.004028   0.002561   0.001628   0.001035   0.000658
 w[ 7 ]    0.000087   0.050310   0.027169   0.015615   0.009060   0.005299   0.003120   0.001847   0.001099   0.000657
 w[ 8 ]    0.000087   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026
 w[ 9 ]    0.499026   0.050310   0.027169   0.015615   0.009060   0.005299   0.003120   0.001847   0.001099   0.000657
 w[ 10 ]   0.000010   1.137267   1.137267   0.996882   0.898749   0.832310   0.791065   0.771250   0.771139   0.790746
 w[ 11 ]   0.000010   0.004546   0.002545   0.001508   0.000897   0.000536   0.000321   0.000193   0.000117   0.000071
 w[ 12 ]   1.137267   0.004546   0.002545   0.001508   0.000897   0.000536   0.000321   0.000193   0.000117   0.000071
 w[ 13 ]   0.000000  -0.149132  -0.075404  -0.035614  -0.015173  -0.005888  -0.002094  -0.000685  -0.000206  -0.000057
 w[ 14 ]  -0.000000   0.023695   0.005264   0.001086   0.000190   0.000028   0.000004   0.000000   0.000000   0.000000
 w[ 15 ]  -0.000000  -0.149132  -0.075404  -0.035614  -0.015173  -0.005888  -0.002094  -0.000685  -0.000206  -0.000057
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.000007   0.471074   0.333628   0.213559   0.119720   0.059279   0.026260   0.010527   0.003849   0.001289
 w[ 18 ]  -0.000007   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 19 ]   0.000000  -0.471074  -0.333628  -0.213559  -0.119720  -0.059279  -0.026260  -0.010527  -0.003849  -0.001289
 w[ 20 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 24 ]   0.000000   0.009710   0.005137   0.002816   0.001464   0.000725   0.000343   0.000155   0.000067   0.000028
 w[ 25 ]   0.000001   0.003903   0.001219   0.000384   0.000112   0.000030   0.000007   0.000002   0.000000   0.000000
 w[ 26 ]   0.000001   0.009710   0.005137   0.002816   0.001464   0.000725   0.000343   0.000155   0.000067   0.000028
 w[ 27 ]  -0.316603   0.499019   0.499916   0.499991   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]   0.500000   0.499019   0.499916   0.499991   0.499999   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 29 ]   0.500000  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603  -0.316603
 w[ 30 ]   0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 31 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 32 ]  -0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.499978  -0.497999  -0.345469   0.443384   0.499342   0.499993   0.500000
 w[ 34 ]   0.500000  -0.500000  -0.500000  -0.499978  -0.497999  -0.345469   0.443384   0.499342   0.499993   0.500000
 w[ 35 ]   0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.480283   0.233378   0.331378   0.393597   0.434669   0.460589   0.476484   0.486061   0.491771   0.495153
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000000   0.284368   0.043877   0.003841   0.000167   0.000004   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492   0.029492
 w[ 40 ]   0.000000   0.871418   0.995360   0.800421   0.464677   0.194751   0.058925   0.012871   0.002030   0.000231
 w[ 41 ]   0.029492   0.871418   0.995360   0.800421   0.464677   0.194751   0.058925   0.012871   0.002030   0.000231

         POINT2331  POINT2332  POINT2333  POINT2334  POINT2335  POINT2336  POINT2337  POINT2338  POINT2339  POINT2340
 w[ 1 ]    0.000965   0.000561   0.000327   0.000190   0.998441   0.998441   0.998441   0.998441   0.998441   0.998441
 w[ 2 ]    0.998441   0.998441   0.998441   0.998441   0.132355   0.073424   0.042723   0.024859   0.014464   0.008416
 w[ 3 ]    0.000965   0.000561   0.000327   0.000190   0.132355   0.073424   0.042723   0.024859   0.014464   0.008416
 w[ 4 ]    1.389831   1.457822   1.553763   1.682701   0.025731   0.015668   0.009964   0.006335   0.004028   0.002561
 w[ 5 ]    0.000419   0.000266   0.000169   0.000108   1.682701   1.682701   1.554186   1.458378   1.390336   1.346677
 w[ 6 ]    0.000419   0.000266   0.000169   0.000108   0.025731   0.015668   0.009964   0.006335   0.004028   0.002561
 w[ 7 ]    0.000394   0.000237   0.000143   0.000087   0.499026   0.499026   0.499026   0.499026   0.499026   0.499026
 w[ 8 ]    0.499026   0.499026   0.499026   0.499026   0.050310   0.027169   0.015615   0.009060   0.005299   0.003120
